(define-concept BaseUnitOrUnitDerivedtWithoutChangingOfDimension (or BaseUnit UnitDerivedWithoutChangingOfDimension))
(define-concept PrefixOrUnit (or Prefix Unit))
(define-primitive-concept UnitDerivedWithoutChangingOfDimension *top*)
(define-primitive-concept UnitDerivedByScaling *top*)
(define-primitive-concept ComplexUnit *top*)
(define-primitive-concept Prefix *top*)
(define-primitive-concept Unit *top*)
(define-primitive-concept UnitDerivedByRaisingToPower *top*)
(define-primitive-concept DerivedUnit *top*)
(define-primitive-concept SimpleUnit *top*)
(define-primitive-concept BaseUnit *top*)
(define-primitive-concept BaseUnitOrUnitDerivedtWithoutChangingOfDimension *top*)
(define-primitive-concept UnitDerivedByShifting *top*)
(define-primitive-concept PrefixOrUnit *top*)
(functional hasValue)
(functional hasShiftingNumber)
(functional hasPower)
(functional hasScalingNumber)
(functional hasSymbol)
(domain derivedFromUnit SimpleUnit)
(domain hasPrefix Unit)
(domain productOf ComplexUnit)
(range productOf Unit)
(range hasPrefix Prefix)
(range derivedFromUnit BaseUnitOrUnitDerivedtWithoutChangingOfDimension)
(domain hasPower UnitDerivedByRaisingToPower)
(domain hasSymbol PrefixOrUnit)
(domain hasShiftingNumber UnitDerivedByShifting)
(domain hasScalingNumber UnitDerivedByScaling)
(domain hasValue Prefix)
(functional hasPower)
(range hasPower *real* -1000000.0 1000000.0)
(functional hasScalingNumber)
(range hasScalingNumber *real* -1000000.0 1000000.0)
(functional hasShiftingNumber)
(range hasShiftingNumber *real* -1000000.0 1000000.0)
(functional hasSymbol)
(range hasSymbol *string*)
(define-primitive-concept UnitDerivedByScaling (all hasPrefix Prefix))
(define-primitive-concept UnitDerivedWithoutChangingOfDimension SimpleUnit)
(define-primitive-concept DerivedUnit Unit)
(define-primitive-concept UnitDerivedByShifting UnitDerivedWithoutChangingOfDimension)
(define-primitive-concept BaseUnit Unit)
(define-primitive-concept UnitDerivedByRaisingToPower SimpleUnit)
(define-primitive-concept ComplexUnit DerivedUnit)
(define-primitive-concept UnitDerivedByScaling UnitDerivedWithoutChangingOfDimension)
(define-primitive-concept SimpleUnit DerivedUnit)
(instance perSecond UnitDerivedByRaisingToPower 1.0)
(instance pascal ComplexUnit 1.0)
(instance kilo_meter_perHour ComplexUnit 1.0)
(instance pascal_perSecond ComplexUnit 1.0)
(instance kilogram_perMeterSquare ComplexUnit 1.0)
(instance metre BaseUnit 1.0)
(instance ppm UnitDerivedByScaling 1.0)
(instance dimensonlessUnit_perMeterSquare ComplexUnit 1.0)
(instance ratio BaseUnit 1.0)
(instance centi_meter UnitDerivedByScaling 1.0)
(instance perSteradian UnitDerivedByRaisingToPower 1.0)
(instance kilogram_perMeterToPower3 ComplexUnit 1.0)
(instance meterSquare_perSecondSquare ComplexUnit 1.0)
(instance meterSquare UnitDerivedByRaisingToPower 1.0)
(instance mega Prefix 1.0)
(instance siemence_perMeter ComplexUnit 1.0)
(instance watt_perMeterSquare ComplexUnit 1.0)
(instance amperSquare UnitDerivedByRaisingToPower 1.0)
(instance micro Prefix 1.0)
(instance henry ComplexUnit 1.0)
(instance milli_meter UnitDerivedByScaling 1.0)
(instance perKelvin UnitDerivedByRaisingToPower 1.0)
(instance perKilogram UnitDerivedByRaisingToPower 1.0)
(instance hertz ComplexUnit 1.0)
(instance watt_perMeter_perKelvin ComplexUnit 1.0)
(instance kilogram_meter_perSecondSquare ComplexUnit 1.0)
(instance meterToPower3 UnitDerivedByRaisingToPower 1.0)
(instance micro_meter UnitDerivedByScaling 1.0)
(instance perSecondToPower3 UnitDerivedByRaisingToPower 1.0)
(instance second BaseUnit 1.0)
(instance watt_perMeterSquare_perSteradian ComplexUnit 1.0)
(instance ampere BaseUnit 1.0)
(instance ohm ComplexUnit 1.0)
(instance percent UnitDerivedByScaling 1.0)
(instance secondToPower3 UnitDerivedByRaisingToPower 1.0)
(instance perKilogram_meterSquare_perSecond_kelvin ComplexUnit 1.0)
(related meter_perSecondSquare perSecondSquare productOf 1.0)
(related kilogram_perMeterSquare kilogram productOf 1.0)
(related perSecondToPower3 second derivedFromUnit 1.0)
(related joul_perMeterSquare_perSecond joule productOf 1.0)
(related kilo_meter meter derivedFromUnit 1.0)
(related perMeterToPower3 meter derivedFromUnit 1.0)
(related milli_meter milli hasPrefix 1.0)
(related joul_perMeterSquare_perSecond perSecond productOf 1.0)
(related watt_perMeterSquare watt productOf 1.0)
(related volt perAmper productOf 1.0)
(related siemens perMeterSquare productOf 1.0)
(related perAmper ampere derivedFromUnit 1.0)
(related pascal perSecondSquare productOf 1.0)
(related henry perSecondSquare productOf 1.0)
(related kilogram_meter_perSecond perSecond productOf 1.0)
(related weber perSecondSquare productOf 1.0)
(related meter_perSecond perSecond productOf 1.0)
(related gray meterSquare productOf 1.0)
(related siemence_perMeter perMeter productOf 1.0)
(related tesla perAmper productOf 1.0)
(related lux meterSquare productOf 1.0)
(related micro_meter meter derivedFromUnit 1.0)
(related joule_perKilogram_perKelvin joule productOf 1.0)
(related tesla perSecondSquare productOf 1.0)
(related pascal_second pascal productOf 1.0)
(related dimensonlessUnit_perMeterSquare dimensionlessUnit productOf 1.0)
(related farad perMeterSquare productOf 1.0)
(related perSecondSquare second derivedFromUnit 1.0)
(related degreeCby1.8_interimInstance degreeC derivedFromUnit 1.0)
(related watt kilogram productOf 1.0)
(related joul_perMeterSquare_perSecond perMeterSquare productOf 1.0)
(related kilogram_perMeterToPower3 kilogram productOf 1.0)
(related perKilogram_meterSquare_perSecond_kelvin perKilogram productOf 1.0)
(related lux candela productOf 1.0)
(related henry meterSquare productOf 1.0)
(related century second derivedFromUnit 1.0)
(related henry kilogram productOf 1.0)
(related siemens secondToPower3 productOf 1.0)
(related gray perSecondSquare productOf 1.0)
(related kilogram_perMeterToPower3 perMeterToPower3 productOf 1.0)
(related kilogram_meter_perSecond kilogram productOf 1.0)
(related watt_perMeterSquare_perSteradian perSteradian productOf 1.0)
(related watt_perMeterSquare_perSteradian watt productOf 1.0)
(related millenium second derivedFromUnit 1.0)
(related amperSquare ampere derivedFromUnit 1.0)
(related meter_perSecondSquare meter productOf 1.0)
(related perCandela candela derivedFromUnit 1.0)
(related kilo_meter_perHour meter productOf 1.0)
(related newton perSecondSquare productOf 1.0)
(related meterSquare_perSecondSquare perSecondSquare productOf 1.0)
(related perMeter meter derivedFromUnit 1.0)
(related dimensonlessUnit_perMeterSquare perMeterSquare productOf 1.0)
(related massPercent kilogram productOf 1.0)
(related volt perSecondToPower3 productOf 1.0)
(related joule_perKilogram_perKelvin perKelvin productOf 1.0)
(related ohm perSecondToPower3 productOf 1.0)
(related perKilogram_meterSquare_perSecond_kelvin perSecond productOf 1.0)
(related permil ratio derivedFromUnit 1.0)
(related siemens amperSquare productOf 1.0)
(related meterSquare_perSecond perSecond productOf 1.0)
(related weber perAmper productOf 1.0)
(related watt_perMeter_perKelvin perKelvin productOf 1.0)
(related kilo_meter_perHour perHour productOf 1.0)
(related ohm meterSquare productOf 1.0)
(related volt kilogram productOf 1.0)
(related siemence_perMeter siemens productOf 1.0)
(related nano_meter nano hasPrefix 1.0)
(related weber kilogram productOf 1.0)
(related joule meterSquare productOf 1.0)
(related secondToPower3 second derivedFromUnit 1.0)
(related meterToPower3_perSecond perSecond productOf 1.0)
(related pascal_perSecond perSecond productOf 1.0)
(related watt_perMeterSquare perMeterSquare productOf 1.0)
(related farad secondToPower4 productOf 1.0)
(related farad amperSquare productOf 1.0)
(related amper_perMeter perMeter productOf 1.0)
(related ohm perAmperSquare productOf 1.0)
(related perKilogram_meterSquare_perSecond_kelvin kelvin productOf 1.0)
(related massPercent perKilogram productOf 1.0)
(related kilo_meter kilo hasPrefix 1.0)
(related meterSquare_perSecondSquare meterSquare productOf 1.0)
(related pascal_second second productOf 1.0)
(related meterSquare meter derivedFromUnit 1.0)
(related perSteradian steradian derivedFromUnit 1.0)
(related pascal kilogram productOf 1.0)
(related kilogram_meter_perSecond meter productOf 1.0)
(related meterSquare_perSecond meterSquare productOf 1.0)
(related nano_meter meter derivedFromUnit 1.0)
(related perHour hour derivedFromUnit 1.0)
(related siemens perKilogram productOf 1.0)
(related percent ratio derivedFromUnit 1.0)
(related tesla kilogram productOf 1.0)
(related perMole mole derivedFromUnit 1.0)
(related pascal perMeter productOf 1.0)
(related week second derivedFromUnit 1.0)
(related joule_perKilogram_perKelvin perKilogram productOf 1.0)
(related newton meter productOf 1.0)
(related pascal_perSecond pascal productOf 1.0)
(related watt_perMeter_perKelvin watt productOf 1.0)
(related joule_perKilogram perKilogram productOf 1.0)
(related coulomb second productOf 1.0)
(related weber meterSquare productOf 1.0)
(related joule perSecondSquare productOf 1.0)
(related kilo_meter_perHour kilo hasPrefix 1.0)
(related watt perSecondToPower3 productOf 1.0)
(related perKilogram_meterSquare_perSecond_kelvin meterSquare productOf 1.0)
(related joule_perKilogram joule productOf 1.0)
(related watt meterSquare productOf 1.0)
(related secondSquare second derivedFromUnit 1.0)
(related hour second derivedFromUnit 1.0)
(related secondToPower4 second derivedFromUnit 1.0)
(related perKilogram_mole perKilogram productOf 1.0)
(related perKelvin kelvin derivedFromUnit 1.0)
(related perMeterSquare meter derivedFromUnit 1.0)
(related watt_perMeter_perKelvin perMeter productOf 1.0)
(related meterToPower3_perSecond meterToPower3 productOf 1.0)
(related ppm ratio derivedFromUnit 1.0)
(related degreeF degreeCby1.8_interimInstance derivedFromUnit 1.0)
(related ppb ratio derivedFromUnit 1.0)
(related perKilogram kilogram derivedFromUnit 1.0)
(related perSecond second derivedFromUnit 1.0)
(related micro_meter micro hasPrefix 1.0)
(related kilogram_perMeterSquare perMeterSquare productOf 1.0)
(related ohm kilogram productOf 1.0)
(related perRadian radian derivedFromUnit 1.0)
(related year second derivedFromUnit 1.0)
(related perKilogram_mole mole productOf 1.0)
(related farad kilogram productOf 1.0)
(related joule kilogram productOf 1.0)
(related ppt ratio derivedFromUnit 1.0)
(related centi_meter meter derivedFromUnit 1.0)
(related watt_perMeterSquare_perSteradian perMeterSquare productOf 1.0)
(related amper_perMeter ampere productOf 1.0)
(related milli_meter meter derivedFromUnit 1.0)
(related degreeC kelvin derivedFromUnit 1.0)
(related massPercent percent productOf 1.0)
(related perAmperSquare ampere derivedFromUnit 1.0)
(related newton kilogram productOf 1.0)
(related coulomb ampere productOf 1.0)
(related minute second derivedFromUnit 1.0)
(related meter_perSecond meter productOf 1.0)
(related volt meterSquare productOf 1.0)
(related hertz dimensionlessUnit productOf 1.0)
(related henry perAmperSquare productOf 1.0)
(related decade second derivedFromUnit 1.0)
(related hertz perSecond productOf 1.0)
(instance perSteradian (= hasPower -1.0) 1.0)
(instance perMeterToPower3 (= hasPower -3.0) 1.0)
(instance meterSquare (= hasPower 2.0) 1.0)
(functional hasValue)
(range hasValue *real* -1000000.0 1000000.0)
(instance kilo (= hasValue 10000.0) 1.0)
(instance newton (= hasSymbol "N") 1.0)
(instance perMeter (= hasPower -1.0) 1.0)
(instance perAmper (= hasPower -1.0) 1.0)
(instance year (= hasScalingNumber 3.1556926E7) 1.0)
(instance perMole (= hasPower -1.0) 1.0)
(instance week (= hasScalingNumber 604800.0) 1.0)
(instance degreeF (= hasShiftingNumber 32.0) 1.0)
(instance nano (= hasSymbol "n") 1.0)
(instance secondSquare (= hasPower 2.0) 1.0)
(instance perSecondToPower3 (= hasPower -3.0) 1.0)
(instance micro (= hasValue 1.0E-5) 1.0)
(instance gray (= hasSymbol "Gy") 1.0)
(instance giga (= hasSymbol "G") 1.0)
(instance volt (= hasSymbol "V") 1.0)
(instance hecto (= hasValue 1000.0) 1.0)
(instance giga (= hasValue 1.0E10) 1.0)
(instance lux (= hasSymbol "Lx") 1.0)
(instance mole (= hasSymbol "mol") 1.0)
(instance degreeCby1.8_interimInstance (= hasScalingNumber 1.8) 1.0)
(instance radian (= hasSymbol "rad") 1.0)
(instance percent (= hasScalingNumber 0.01) 1.0)
(instance minute (= hasScalingNumber 60.0) 1.0)
(instance hour (= hasScalingNumber 3600.0) 1.0)
(instance meterToPower3 (= hasPower 3.0) 1.0)
(instance perKelvin (= hasPower -1.0) 1.0)
(instance milli (= hasSymbol "m") 1.0)
(instance joule (= hasSymbol "J") 1.0)
(instance ampere (= hasSymbol "a") 1.0)
(instance deco (= hasValue 10.0) 1.0)
(instance amperSquare (= hasPower 2.0) 1.0)
(instance secondToPower3 (= hasPower 3.0) 1.0)
(instance perSecondSquare (= hasPower -2.0) 1.0)
(instance NoPrefix (= hasValue 1.0) 1.0)
(instance ppt (= hasScalingNumber 1.0E-12) 1.0)
(instance kilogram (= hasSymbol "kg") 1.0)
(instance candela (= hasSymbol "cd") 1.0)
(instance perCandela (= hasPower -1.0) 1.0)
(instance steradian (= hasSymbol "sr") 1.0)
(instance nano (= hasValue 1.0E-8) 1.0)
(instance pascal (= hasSymbol "Pa") 1.0)
(instance secondToPower4 (= hasPower 4.0) 1.0)
(instance hecto (= hasSymbol "h") 1.0)
(instance second (= hasSymbol "s") 1.0)
(instance meter (= hasSymbol "m") 1.0)
(instance perMeterSquare (= hasPower -2.0) 1.0)
(instance perRadian (= hasPower -1.0) 1.0)
(instance perHour (= hasPower -1.0) 1.0)
(instance perSecond (= hasPower -1.0) 1.0)
(instance ppm (= hasScalingNumber 1.0E-6) 1.0)
(instance ppb (= hasScalingNumber 1.0E-9) 1.0)
(instance mega (= hasValue 1.0E7) 1.0)
(instance hertz (= hasSymbol "Hz") 1.0)
(instance kilo (= hasSymbol "k") 1.0)
(instance coulomb (= hasSymbol "C") 1.0)
(instance perMeter (= hasSymbol "_1/m") 1.0)
(instance farad (= hasSymbol "F") 1.0)
(instance perAmperSquare (= hasPower -2.0) 1.0)
(instance century (= hasScalingNumber 3.1556926E9) 1.0)
(instance millenium (= hasScalingNumber 3.1556926E10) 1.0)
(instance permil (= hasScalingNumber 0.0010) 1.0)
(instance degreeC (= hasShiftingNumber -273.0) 1.0)
(instance milli (= hasValue 0.01) 1.0)
(instance mega (= hasSymbol "M") 1.0)
(instance decade (= hasScalingNumber 3.1556926E8) 1.0)
(instance deco (= hasSymbol "da") 1.0)
(instance pascal_perSecond (= hasSymbol "pa/s") 1.0)


(sat?)
